DATE,WSEFINT1
2002-12-18,0.0
2002-12-25,0.0
2003-01-01,0.0
2003-01-08,0.0
2003-01-15,0.0
2003-01-22,0.0
2003-01-29,0.0
2003-02-05,0.0
2003-02-12,0.0
2003-02-19,0.0
2003-02-26,0.0
2003-03-05,0.0
2003-03-12,0.0
2003-03-19,0.0
2003-03-26,0.0
2003-04-02,0.0
2003-04-09,0.0
2003-04-16,0.0
2003-04-23,0.0
2003-04-30,0.0
2003-05-07,0.0
2003-05-14,0.0
2003-05-21,0.0
2003-05-28,0.0
2003-06-04,0.0
2003-06-11,0.0
2003-06-18,0.0
2003-06-25,0.0
2003-07-02,0.0
2003-07-09,0.0
2003-07-16,0.0
2003-07-23,0.0
2003-07-30,0.0
2003-08-06,0.0
2003-08-13,0.0
2003-08-20,0.0
2003-08-27,0.0
2003-09-03,0.0
2003-09-10,0.0
2003-09-17,0.0
2003-09-24,0.0
2003-10-01,0.0
2003-10-08,0.0
2003-10-15,0.0
2003-10-22,0.0
2003-10-29,0.0
2003-11-05,0.0
2003-11-12,0.0
2003-11-19,0.0
2003-11-26,0.0
2003-12-03,0.0
2003-12-10,0.0
2003-12-17,0.0
2003-12-24,0.0
2003-12-31,0.0
2004-01-07,0.0
2004-01-14,0.0
2004-01-21,0.0
2004-01-28,0.0
2004-02-04,0.0
2004-02-11,0.0
2004-02-18,0.0
2004-02-25,0.0
2004-03-03,0.0
2004-03-10,0.0
2004-03-17,0.0
2004-03-24,0.0
2004-03-31,0.0
2004-04-07,0.0
2004-04-14,0.0
2004-04-21,0.0
2004-04-28,0.0
2004-05-05,0.0
2004-05-12,0.0
2004-05-19,0.0
2004-05-26,0.0
2004-06-02,0.0
2004-06-09,0.0
2004-06-16,0.0
2004-06-23,0.0
2004-06-30,0.0
2004-07-07,0.0
2004-07-14,0.0
2004-07-21,0.0
2004-07-28,0.0
2004-08-04,0.0
2004-08-11,0.0
2004-08-18,0.0
2004-08-25,0.0
2004-09-01,0.0
2004-09-08,0.0
2004-09-15,0.0
2004-09-22,0.0
2004-09-29,0.0
2004-10-06,0.0
2004-10-13,0.0
2004-10-20,0.0
2004-10-27,0.0
2004-11-03,0.0
2004-11-10,0.0
2004-11-17,0.0
2004-11-24,0.0
2004-12-01,0.0
2004-12-08,0.0
2004-12-15,0.0
2004-12-22,0.0
2004-12-29,0.0
2005-01-05,0.0
2005-01-12,0.0
2005-01-19,0.0
2005-01-26,0.0
2005-02-02,0.0
2005-02-09,0.0
2005-02-16,0.0
2005-02-23,0.0
2005-03-02,0.0
2005-03-09,0.0
2005-03-16,0.0
2005-03-23,0.0
2005-03-30,0.0
2005-04-06,0.0
2005-04-13,0.0
2005-04-20,0.0
2005-04-27,0.0
2005-05-04,0.0
2005-05-11,0.0
2005-05-18,0.0
2005-05-25,0.0
2005-06-01,0.0
2005-06-08,0.0
2005-06-15,0.0
2005-06-22,0.0
2005-06-29,0.0
2005-07-06,0.0
2005-07-13,0.0
2005-07-20,0.0
2005-07-27,0.0
2005-08-03,0.0
2005-08-10,0.0
2005-08-17,0.0
2005-08-24,0.0
2005-08-31,0.0
2005-09-07,0.0
2005-09-14,0.0
2005-09-21,0.0
2005-09-28,0.0
2005-10-05,0.0
2005-10-12,0.0
2005-10-19,0.0
2005-10-26,0.0
2005-11-02,0.0
2005-11-09,0.0
2005-11-16,0.0
2005-11-23,0.0
2005-11-30,0.0
2005-12-07,0.0
2005-12-14,0.0
2005-12-21,0.0
2005-12-28,0.0
2006-01-04,0.0
2006-01-11,0.0
2006-01-18,0.0
2006-01-25,0.0
2006-02-01,0.0
2006-02-08,0.0
2006-02-15,0.0
2006-02-22,0.0
2006-03-01,0.0
2006-03-08,0.0
2006-03-15,0.0
2006-03-22,0.0
2006-03-29,0.0
2006-04-05,0.0
2006-04-12,0.0
2006-04-19,0.0
2006-04-26,0.0
2006-05-03,0.0
2006-05-10,0.0
2006-05-17,0.0
2006-05-24,0.0
2006-05-31,0.0
2006-06-07,0.0
2006-06-14,0.0
2006-06-21,0.0
2006-06-28,0.0
2006-07-05,0.0
2006-07-12,0.0
2006-07-19,0.0
2006-07-26,0.0
2006-08-02,0.0
2006-08-09,0.0
2006-08-16,0.0
2006-08-23,0.0
2006-08-30,0.0
2006-09-06,0.0
2006-09-13,0.0
2006-09-20,0.0
2006-09-27,0.0
2006-10-04,0.0
2006-10-11,0.0
2006-10-18,0.0
2006-10-25,0.0
2006-11-01,0.0
2006-11-08,0.0
2006-11-15,0.0
2006-11-22,0.0
2006-11-29,0.0
2006-12-06,0.0
2006-12-13,0.0
2006-12-20,0.0
2006-12-27,0.0
2007-01-03,0.0
2007-01-10,0.0
2007-01-17,0.0
2007-01-24,0.0
2007-01-31,0.0
2007-02-07,0.0
2007-02-14,0.0
2007-02-21,0.0
2007-02-28,0.0
2007-03-07,0.0
2007-03-14,0.0
2007-03-21,0.0
2007-03-28,0.0
2007-04-04,0.0
2007-04-11,0.0
2007-04-18,0.0
2007-04-25,0.0
2007-05-02,0.0
2007-05-09,0.0
2007-05-16,0.0
2007-05-23,0.0
2007-05-30,0.0
2007-06-06,0.0
2007-06-13,0.0
2007-06-20,0.0
2007-06-27,0.0
2007-07-04,819582
2007-07-11,1919688
2007-07-18,1925983
2007-07-25,1931939
2007-08-01,1936485
2007-08-08,1934934
2007-08-15,1933740
2007-08-22,1916429
2007-08-29,1908598
2007-09-05,1905379
2007-09-12,1907053
2007-09-19,1910950
2007-09-26,1918609
2007-10-03,1920805
2007-10-10,1927245
2007-10-17,1940808
2007-10-24,1950533
2007-10-31,1949945
2007-11-07,1950978
2007-11-14,1949664
2007-11-21,1944049
2007-11-28,1948104
2007-12-05,1951471
2007-12-12,1953698
2007-12-19,1962616
2007-12-26,1968372
2008-01-02,1969181
2008-01-09,1968408
2008-01-16,1983125
2008-01-23,2004909
2008-01-30,2020747
2008-02-06,2030112
2008-02-13,2026215
2008-02-20,2040154
2008-02-27,2048778
2008-03-05,2053108
2008-03-12,2057856
2008-03-19,2074417
2008-03-26,2086040
2008-04-02,2108127
2008-04-09,2119295
2008-04-16,2138994
2008-04-23,2149213
2008-04-30,2157862
2008-05-07,2173995
2008-05-14,2172244
2008-05-21,2167968
2008-05-28,2184079
2008-06-04,2188753
2008-06-11,2190617
2008-06-18,2203017
2008-06-25,2206728
2008-07-02,2226674
2008-07-09,2230225
2008-07-16,2228739
2008-07-23,2232528
2008-07-30,2244315
2008-08-06,2272007
2008-08-13,2272888
2008-08-20,2281510
2008-08-27,2281246
2008-09-03,2279641
2008-09-10,2271516
2008-09-17,2281481
2008-09-24,2283221
2008-10-01,2311609
2008-10-08,2325191
2008-10-15,2323891
2008-10-22,2321827
2008-10-29,2334559
2008-11-05,2341693
2008-11-12,2347248
2008-11-19,2341421
2008-11-26,2340167
2008-12-03,2336429
2008-12-10,2339543
2008-12-17,2338751
2008-12-24,2334508
2008-12-31,2343802
2009-01-07,2347374
2009-01-14,2357735
2009-01-21,2373858
2009-01-28,2383303
2009-02-04,2385409
2009-02-11,2397561
2009-02-18,2408329
2009-02-25,2413082
2009-03-04,2420440
2009-03-11,2420621
2009-03-18,2419110
2009-03-25,2419332
2009-04-01,2426627
2009-04-08,2442803
2009-04-15,2456445
2009-04-22,2465151
2009-04-29,2465449
2009-05-06,2472050
2009-05-13,2493654
2009-05-20,2513166
2009-05-27,2523963
2009-06-03,2531965
2009-06-10,2548621
2009-06-17,2546349
2009-06-24,2552197
2009-07-01,2549829
2009-07-08,2570054
2009-07-15,2566170
2009-07-22,2567074
2009-07-29,2572264
2009-08-05,2585790
2009-08-12,2588344
2009-08-19,2587223
2009-08-26,2594306
2009-09-02,2593394
2009-09-09,2595297
2009-09-16,2611489
2009-09-23,2619992
2009-09-30,2616491
2009-10-07,2625524
2009-10-14,2632025
2009-10-21,2649617
2009-10-28,2656723
2009-11-04,2667392
2009-11-11,2678806
2009-11-18,2688164
2009-11-25,2684349
2009-12-02,2687782
2009-12-09,2700260
2009-12-16,2704450
2009-12-23,2706500
2009-12-30,2696972
2010-01-06,2691989
2010-01-13,2693214
2010-01-20,2683149
2010-01-27,2689321
2010-02-03,2686595
2010-02-10,2699680
2010-02-17,2700811
2010-02-24,2703427
2010-03-03,2702666
2010-03-10,2716529
2010-03-17,2726842
2010-03-24,2736488
2010-03-31,2740618
2010-04-07,2746793
2010-04-14,2757590
2010-04-21,2775995
2010-04-28,2779914
2010-05-05,2786362
2010-05-12,2778556
2010-05-19,2768258
2010-05-26,2771073
2010-06-02,2775899
2010-06-09,2775203
2010-06-16,2777921
2010-06-23,2788509
2010-06-30,2786920
2010-07-07,2788128
2010-07-14,2804257
2010-07-21,2818582
2010-07-28,2833326
2010-08-04,2838802
2010-08-11,2851969
2010-08-18,2866818
2010-08-25,2884752
2010-09-01,2894422
2010-09-08,2908663
2010-09-15,2899885
2010-09-22,2913472
2010-09-29,2927765
2010-10-06,2946744
2010-10-13,2966834
2010-10-20,2989381
2010-10-27,3006550
2010-11-03,3024867
2010-11-10,3048037
2010-11-17,3053600
2010-11-24,3049583
2010-12-01,3048486
2010-12-08,3052319
2010-12-15,3049070
2010-12-22,3058442
2010-12-29,3051383
2011-01-05,3039826
2011-01-12,3051679
2011-01-19,3042734
2011-01-26,3046942
2011-02-02,3043673
2011-02-09,3051398
2011-02-16,3072345
2011-02-23,3074501
2011-03-02,3065516
2011-03-09,3081684
2011-03-16,3082396
2011-03-23,3081146
2011-03-30,3079611
2011-04-06,3082786
2011-04-13,3096663
2011-04-20,3098749
2011-04-27,3113075
2011-05-04,3126092
2011-05-11,3137082
2011-05-18,3131103
2011-05-25,3129262
2011-06-01,3115045
2011-06-08,3121927
2011-06-15,3125038
2011-06-22,3138544
2011-06-29,3120578
2011-07-06,3117178
2011-07-13,3124343
2011-07-20,3126760
2011-07-27,3125528
2011-08-03,3130602
2011-08-10,3132706
2011-08-17,3115179
2011-08-24,3130509
2011-08-31,3119154
2011-09-07,3109195
2011-09-14,3111523
2011-09-21,3104920
2011-09-28,3083806
2011-10-05,3071778
2011-10-12,3058307
2011-10-19,3059208
2011-10-26,3045890
2011-11-02,3033350
2011-11-09,3078527
2011-11-16,3088551
2011-11-23,3091788
2011-11-30,3087273
2011-12-07,3092648
2011-12-14,3082718
2011-12-21,3075068
2011-12-28,3049584
2012-01-04,3027456
2012-01-11,3027985
2012-01-18,3024755
2012-01-25,3030257
2012-02-01,3034866
2012-02-08,3048384
2012-02-15,3072503
2012-02-22,3084158
2012-02-29,3079962
2012-03-07,3083578
2012-03-14,3088133
2012-03-21,3091605
2012-03-28,3095340
2012-04-04,3102412
2012-04-11,3102909
2012-04-18,3104237
2012-04-25,3095538
2012-05-02,3098567
2012-05-09,3106002
2012-05-16,3097902
2012-05-23,3113527
2012-05-30,3114032
2012-06-06,3123843
2012-06-13,3119076
2012-06-20,3120550
2012-06-27,3119447
2012-07-04,3119076
2012-07-11,3116563
2012-07-18,3118073
2012-07-25,3125719
2012-08-01,3126810
2012-08-08,3132994
2012-08-15,3144193
2012-08-22,3157116
2012-08-29,3160307
2012-09-05,3170018
2012-09-12,3173577
2012-09-19,3175643
2012-09-26,3183699
2012-10-03,3182421
2012-10-10,3180348
2012-10-17,3188168
2012-10-24,3194710
2012-10-31,3186355
2012-11-07,3193629
2012-11-14,3193581
2012-11-21,3198822
2012-11-28,3198053
2012-12-05,3202721
2012-12-12,3214921
2012-12-19,3230279
2012-12-26,3236361
2013-01-02,3232657
2013-01-09,3247182
2013-01-16,3258596
2013-01-23,3255167
2013-01-30,3254891
2013-02-06,3282031
2013-02-13,3299903
2013-02-20,3302030
2013-02-27,3293893
2013-03-06,3295115
2013-03-13,3291173
2013-03-20,3302736
2013-03-27,3291330
2013-04-03,3295463
2013-04-10,3295803
2013-04-17,3296264
2013-04-24,3297680
2013-05-01,3295051
2013-05-08,3296980
2013-05-15,3299019
2013-05-22,3311706
2013-05-29,3314859
2013-06-05,3312395
2013-06-12,3314350
2013-06-19,3302402
2013-06-26,3290397
2013-07-03,3285148
2013-07-10,3284669
2013-07-17,3278283
2013-07-24,3269989
2013-07-31,3264725
2013-08-07,3268591
2013-08-14,3267229
2013-08-21,3283446
2013-08-28,3283342
2013-09-04,3279323
2013-09-11,3276477
2013-09-18,3279076
2013-09-25,3289073
2013-10-02,3291219
2013-10-09,3293612
2013-10-16,3308207
2013-10-23,3322097
2013-10-30,3316184
2013-11-06,3331989
2013-11-13,3324297
2013-11-20,3334311
2013-11-27,3349319
2013-12-04,3361175
2013-12-11,3368015
2013-12-18,3379756
2013-12-25,3374245
2014-01-01,3353841
2014-01-08,3352545
2014-01-15,3348754
2014-01-22,3344679
2014-01-29,3334528
2014-02-05,3324160
2014-02-12,3313423
2014-02-19,3312932
2014-02-26,3325367
2014-03-05,3321308
2014-03-12,3273729
2014-03-19,3205983
2014-03-26,3256221
2014-04-02,3294032
2014-04-09,3316067
2014-04-16,3300912
2014-04-23,3294846
2014-04-30,3279197
2014-05-07,3284640
2014-05-14,3284250
2014-05-21,3272223
2014-05-28,3278890
2014-06-04,3295568
2014-06-11,3308058
2014-06-18,3306417
2014-06-25,3315003
2014-07-02,3303767
2014-07-09,3309094
2014-07-16,3311816
2014-07-23,3310778
2014-07-30,3309299
2014-08-06,3327930
2014-08-13,3325203
2014-08-20,3322125
2014-08-27,3341164
2014-09-03,3338726
